Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0762      |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000184     |
|    loss                 | -0.000168    |
|    n_updates            | 524          |
|    policy_gradient_loss | -1.2e-05     |
|    value_loss           | 0.00131      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.72          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 931           |
|    iterations           | 133           |
|    time_elapsed         | 1169          |
|    total_timesteps      | 1089536       |
| train/                  |               |
|    approx_kl            | 0.00055231224 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.0751       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.000183      |
|    loss                 | -0.000183     |
|    n_updates            | 528           |
|    policy_gradient_loss | -8.91e-05     |
|    value_loss           | 0.000892      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.78        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 134         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.000708673 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.116       |
|    entropy_loss         | -0.0746     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000183    |
|    loss                 | 0.00065     |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.000291   |
|    value_loss           | 0.00109     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.77          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 931           |
|    iterations           | 135           |
|    time_elapsed         | 1187          |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 0.00046239197 |
|    clip_fraction        | 0.0165        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.0687       |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.000182      |
|    loss                 | -0.00293      |
|    n_updates            | 536           |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 0.000808      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.78        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 136         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.000608463 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.115       |
|    entropy_loss         | -0.0745     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000182    |
|    loss                 | -0.0051     |
|    n_updates            | 540         |
|    policy_gradient_loss | -7.69e-05   |
|    value_loss           | 0.000457    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.14          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 931           |
|    iterations           | 137           |
|    time_elapsed         | 1204          |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 0.00063705945 |
|    clip_fraction        | 0.0194        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.0704       |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.000181      |
|    loss                 | -0.00866      |
|    n_updates            | 544           |
|    policy_gradient_loss | -0.00067      |
|    value_loss           | 0.00117       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 138          |
|    time_elapsed         | 1212         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0008490096 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.0776      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000181     |
|    loss                 | -0.00406     |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 0.000468     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.79         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 139          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0007045083 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.0723      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.00018      |
|    loss                 | -0.00458     |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.000553    |
|    value_loss           | 0.000474     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.24         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 140          |
|    time_elapsed         | 1230         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0006458785 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.0738      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.00018      |
|    loss                 | -0.004       |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00093     |
|    value_loss           | 0.000424     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 141          |
|    time_elapsed         | 1238         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0011531286 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.0717      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000179     |
|    loss                 | -0.0061      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 0.000942     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.14         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 142          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0010799654 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.0725      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000179     |
|    loss                 | -0.00481     |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.000845    |
|    value_loss           | 0.000578     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.49         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 143          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0007420785 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.0703      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000178     |
|    loss                 | -0.00217     |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.000411    |
|    value_loss           | 0.000832     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.08          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 932           |
|    iterations           | 144           |
|    time_elapsed         | 1264          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 0.00056623865 |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.113         |
|    entropy_loss         | -0.0703       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000178      |
|    loss                 | -0.00206      |
|    n_updates            | 572           |
|    policy_gradient_loss | -0.000728     |
|    value_loss           | 0.000502      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.54         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 145          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0010909255 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.113        |
|    entropy_loss         | -0.0723      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00383     |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 0.000596     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.17         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 146          |
|    time_elapsed         | 1282         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0010719259 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.113        |
|    entropy_loss         | -0.0739      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.005       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000689    |
|    value_loss           | 0.000314     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.35          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 932           |
|    iterations           | 147           |
|    time_elapsed         | 1290          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 0.00070979923 |
|    clip_fraction        | 0.0195        |
|    clip_range           | 0.113         |
|    entropy_loss         | -0.0694       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000176      |
|    loss                 | -0.00328      |
|    n_updates            | 584           |
|    policy_gradient_loss | -0.000646     |
|    value_loss           | 0.000529      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.44          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 932           |
|    iterations           | 148           |
|    time_elapsed         | 1299          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 0.00071904156 |
|    clip_fraction        | 0.0187        |
|    clip_range           | 0.112         |
|    entropy_loss         | -0.0667       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000175      |
|    loss                 | -0.00405      |
|    n_updates            | 588           |
|    policy_gradient_loss | -0.001        |
|    value_loss           | 0.000814      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.37          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 932           |
|    iterations           | 149           |
|    time_elapsed         | 1308          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 0.00084730424 |
|    clip_fraction        | 0.0204        |
|    clip_range           | 0.112         |
|    entropy_loss         | -0.0727       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000175      |
|    loss                 | -0.00434      |
|    n_updates            | 592           |
|    policy_gradient_loss | -0.000644     |
|    value_loss           | 0.000324      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 150          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0007747138 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.112        |
|    entropy_loss         | -0.0707      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000174     |
|    loss                 | -0.00787     |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.000676     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.28          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 151           |
|    time_elapsed         | 1325          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 0.00092260225 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.112         |
|    entropy_loss         | -0.0594       |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.000174      |
|    loss                 | -0.00383      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000804     |
|    value_loss           | 0.00317       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.41          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 152           |
|    time_elapsed         | 1334          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 0.00035667839 |
|    clip_fraction        | 0.0126        |
|    clip_range           | 0.111         |
|    entropy_loss         | -0.067        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.000173      |
|    loss                 | -4.59e-05     |
|    n_updates            | 604           |
|    policy_gradient_loss | -0.000289     |
|    value_loss           | 0.00234       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.83         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 153          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0008245527 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.0768      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000173     |
|    loss                 | -0.000388    |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 0.00167      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.31         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 154          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0010924217 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.0845      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000172     |
|    loss                 | 0.00259      |
|    n_updates            | 612          |
|    policy_gradient_loss | 2.03e-05     |
|    value_loss           | 0.00138      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.66        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 155         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.000714784 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0851     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000172    |
|    loss                 | 0.000531    |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.000397   |
|    value_loss           | 0.000716    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.22         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 156          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0003098247 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.11         |
|    entropy_loss         | -0.0622      |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000171     |
|    loss                 | -0.000215    |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 0.0014       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.16          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 157           |
|    time_elapsed         | 1377          |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 0.00036336476 |
|    clip_fraction        | 0.00885       |
|    clip_range           | 0.11          |
|    entropy_loss         | -0.0408       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.000171      |
|    loss                 | -0.000755     |
|    n_updates            | 624           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 0.000797      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 158           |
|    time_elapsed         | 1386          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 0.00024939846 |
|    clip_fraction        | 0.0106        |
|    clip_range           | 0.11          |
|    entropy_loss         | -0.039        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.00017       |
|    loss                 | -0.000502     |
|    n_updates            | 628           |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 0.000387      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.35         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 159          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0051466394 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.11         |
|    entropy_loss         | -0.0396      |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.00017      |
|    loss                 | -0.00326     |
|    n_updates            | 632          |
|    policy_gradient_loss | 0.000739     |
|    value_loss           | 0.00217      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 160          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0009954649 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0399      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000169     |
|    loss                 | -0.00507     |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.000933    |
|    value_loss           | 0.000461     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 161           |
|    time_elapsed         | 1412          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 0.00018022806 |
|    clip_fraction        | 0.00516       |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0218       |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.000169      |
|    loss                 | -1.04e-05     |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 0.00112       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 162           |
|    time_elapsed         | 1420          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 3.4106051e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.109         |
|    entropy_loss         | -8.79e-05     |
|    explained_variance   | -0.598        |
|    learning_rate        | 0.000168      |
|    loss                 | 2.56e-07      |
|    n_updates            | 644           |
|    policy_gradient_loss | -2.72e-08     |
|    value_loss           | 0.00029       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 163         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 4.23106e-13 |
|    clip_fraction        | 0           |
|    clip_range           | 0.109       |
|    entropy_loss         | -8.76e-05   |
|    explained_variance   | -0.597      |
|    learning_rate        | 0.000168    |
|    loss                 | 1.13e-05    |
|    n_updates            | 648         |
|    policy_gradient_loss | -1.59e-08   |
|    value_loss           | 6.47e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 164           |
|    time_elapsed         | 1438          |
|    total_timesteps      | 1343488       |
| train/                  |               |
|    approx_kl            | 8.3799634e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.108         |
|    entropy_loss         | -8.75e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000167      |
|    loss                 | 3.12e-09      |
|    n_updates            | 652           |
|    policy_gradient_loss | -1.06e-08     |
|    value_loss           | 1.44e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 165          |
|    time_elapsed         | 1446         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 5.684342e-13 |
|    clip_fraction        | 0            |
|    clip_range           | 0.108        |
|    entropy_loss         | -8.72e-05    |
|    explained_variance   | -0.597       |
|    learning_rate        | 0.000167     |
|    loss                 | -2.77e-08    |
|    n_updates            | 656          |
|    policy_gradient_loss | -2.04e-08    |
|    value_loss           | 2.51e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 166          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 9.094947e-13 |
|    clip_fraction        | 0            |
|    clip_range           | 0.108        |
|    entropy_loss         | -8.7e-05     |
|    explained_variance   | -0.597       |
|    learning_rate        | 0.000166     |
|    loss                 | -3.37e-09    |
|    n_updates            | 660          |
|    policy_gradient_loss | -8.14e-09    |
|    value_loss           | 4.79e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 167           |
|    time_elapsed         | 1464          |
|    total_timesteps      | 1368064       |
| train/                  |               |
|    approx_kl            | 5.3690385e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.108         |
|    entropy_loss         | -8.68e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000166      |
|    loss                 | -7.43e-08     |
|    n_updates            | 664           |
|    policy_gradient_loss | -4.25e-08     |
|    value_loss           | 8.81e-08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 168           |
|    time_elapsed         | 1472          |
|    total_timesteps      | 1376256       |
| train/                  |               |
|    approx_kl            | 6.6480155e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.107         |
|    entropy_loss         | -8.65e-05     |
|    explained_variance   | -0.598        |
|    learning_rate        | 0.000165      |
|    loss                 | -5.96e-08     |
|    n_updates            | 668           |
|    policy_gradient_loss | -3.14e-09     |
|    value_loss           | 2.15e-08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 169           |
|    time_elapsed         | 1481          |
|    total_timesteps      | 1384448       |
| train/                  |               |
|    approx_kl            | 8.4154905e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.107         |
|    entropy_loss         | -8.62e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000165      |
|    loss                 | -2.48e-08     |
|    n_updates            | 672           |
|    policy_gradient_loss | -2.69e-08     |
|    value_loss           | 3.67e-09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 170           |
|    time_elapsed         | 1490          |
|    total_timesteps      | 1392640       |
| train/                  |               |
|    approx_kl            | 8.6797236e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.107         |
|    entropy_loss         | -8.59e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000164      |
|    loss                 | -3.91e-08     |
|    n_updates            | 676           |
|    policy_gradient_loss | -9.04e-09     |
|    value_loss           | 8.19e-10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 171           |
|    time_elapsed         | 1498          |
|    total_timesteps      | 1400832       |
| train/                  |               |
|    approx_kl            | 1.2230217e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.106         |
|    entropy_loss         | -8.56e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000164      |
|    loss                 | -2.98e-08     |
|    n_updates            | 680           |
|    policy_gradient_loss | -2.13e-08     |
|    value_loss           | 1.63e-10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 172           |
|    time_elapsed         | 1507          |
|    total_timesteps      | 1409024       |
| train/                  |               |
|    approx_kl            | 7.9580786e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.106         |
|    entropy_loss         | -8.53e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000163      |
|    loss                 | -5.59e-08     |
|    n_updates            | 684           |
|    policy_gradient_loss | -3.41e-08     |
|    value_loss           | 2.84e-11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 173           |
|    time_elapsed         | 1515          |
|    total_timesteps      | 1417216       |
| train/                  |               |
|    approx_kl            | 1.0964563e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.106         |
|    entropy_loss         | -8.5e-05      |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000163      |
|    loss                 | -3.73e-08     |
|    n_updates            | 688           |
|    policy_gradient_loss | -3.13e-08     |
|    value_loss           | 6.19e-12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 174           |
|    time_elapsed         | 1524          |
|    total_timesteps      | 1425408       |
| train/                  |               |
|    approx_kl            | 5.3379523e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.106         |
|    entropy_loss         | -8.48e-05     |
|    explained_variance   | -0.597        |
|    learning_rate        | 0.000162      |
|    loss                 | -5.96e-08     |
|    n_updates            | 692           |
|    policy_gradient_loss | -3.55e-08     |
|    value_loss           | 1.31e-12      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 175          |
|    time_elapsed         | 1533         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 9.094947e-13 |
|    clip_fraction        | 0            |
|    clip_range           | 0.105        |
|    entropy_loss         | -8.45e-05    |
|    explained_variance   | -0.598       |
|    learning_rate        | 0.000162     |
|    loss                 | -5.77e-08    |
|    n_updates            | 696          |
|    policy_gradient_loss | -1.62e-08    |
|    value_loss           | 1.87e-13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 935           |
|    iterations           | 176           |
|    time_elapsed         | 1541          |
|    total_timesteps      | 1441792       |
| train/                  |               |
|    approx_kl            | 2.1671553e-13 |
|    clip_fraction        | 0             |
|    clip_range           | 0.105         |
|    entropy_loss         | -8.44e-05     |
|    explained_variance   | -0.605        |
|    learning_rate        | 0.000161      |
|    loss                 | -8.2e-08      |
|    n_updates            | 700           |
|    policy_gradient_loss | -3.08e-08     |
|    value_loss           | 3.37e-14      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 935           |
|    iterations           | 177           |
|    time_elapsed         | 1550          |
|    total_timesteps      | 1449984       |
| train/                  |               |
|    approx_kl            | 1.5272228e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.105         |
|    entropy_loss         | -8.42e-05     |
|    explained_variance   | -0.612        |
|    learning_rate        | 0.000161      |
|    loss                 | -8.57e-08     |
|    n_updates            | 704           |
|    policy_gradient_loss | -1.04e-08     |
|    value_loss           | 1.02e-14      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
